version: 2
importPivots: 1
tpsheetFileNames:
- Assets/47/DartThrow_0.tpsheet
- Assets/47/DartThrow_1.tpsheet
- Assets/47/DartThrow_2.tpsheet
- Assets/47/DartThrow_3.tpsheet
- Assets/47/DartThrow_4.tpsheet
- Assets/47/DartThrow_5.tpsheet
- Assets/47/DartThrow_6.tpsheet
- Assets/47/DartThrow_7.tpsheet
- Assets/47/DoubleWDie_0.tpsheet
- Assets/47/DoubleWDie_1.tpsheet
- Assets/47/DoubleWDie_2.tpsheet
- Assets/47/DoubleWDie_3.tpsheet
- Assets/47/DoubleWDie_4.tpsheet
- Assets/47/DoubleWDie_5.tpsheet
- Assets/47/DoubleWDie_6.tpsheet
- Assets/47/DoubleWDie_7.tpsheet
- Assets/47/DoubleWMagic_0.tpsheet
- Assets/47/DoubleWMagic_1.tpsheet
- Assets/47/DoubleWMagic_2.tpsheet
- Assets/47/DoubleWMagic_3.tpsheet
- Assets/47/DoubleWMagic_4.tpsheet
- Assets/47/DoubleWMagic_5.tpsheet
- Assets/47/DoubleWMagic_6.tpsheet
- Assets/47/DoubleWMagic_7.tpsheet
- Assets/47/DoubleWPound_0.tpsheet
- Assets/47/DoubleWPound_1.tpsheet
- Assets/47/DoubleWPound_2.tpsheet
- Assets/47/DoubleWPound_3.tpsheet
- Assets/47/DoubleWPound_4.tpsheet
- Assets/47/DoubleWPound_5.tpsheet
- Assets/47/DoubleWPound_6.tpsheet
- Assets/47/DoubleWPound_7.tpsheet
- Assets/47/DoubleWPull_0.tpsheet
- Assets/47/DoubleWPull_1.tpsheet
- Assets/47/DoubleWPull_2.tpsheet
- Assets/47/DoubleWPull_3.tpsheet
- Assets/47/DoubleWPull_4.tpsheet
- Assets/47/DoubleWPull_5.tpsheet
- Assets/47/DoubleWPull_6.tpsheet
- Assets/47/DoubleWPull_7.tpsheet
- Assets/47/DoubleWRun_0.tpsheet
- Assets/47/DoubleWRun_1.tpsheet
- Assets/47/DoubleWRun_2.tpsheet
- Assets/47/DoubleWRun_3.tpsheet
- Assets/47/DoubleWRun_4.tpsheet
- Assets/47/DoubleWRun_5.tpsheet
- Assets/47/DoubleWRun_6.tpsheet
- Assets/47/DoubleWRun_7.tpsheet
- Assets/47/DoubleWStand_0.tpsheet
- Assets/47/DoubleWStand_1.tpsheet
- Assets/47/DoubleWStand_2.tpsheet
- Assets/47/DoubleWStand_3.tpsheet
- Assets/47/DoubleWStand_4.tpsheet
- Assets/47/DoubleWStand_5.tpsheet
- Assets/47/DoubleWStand_6.tpsheet
- Assets/47/DoubleWStand_7.tpsheet
- Assets/47/DoubleWWalk_0.tpsheet
- Assets/47/DoubleWWalk_1.tpsheet
- Assets/47/DoubleWWalk_2.tpsheet
- Assets/47/DoubleWWalk_3.tpsheet
- Assets/47/DoubleWWalk_4.tpsheet
- Assets/47/DoubleWWalk_5.tpsheet
- Assets/47/DoubleWWalk_6.tpsheet
- Assets/47/DoubleWWalk_7.tpsheet
- Assets/47/DoubleWWound_0.tpsheet
- Assets/47/DoubleWWound_1.tpsheet
- Assets/47/DoubleWWound_2.tpsheet
- Assets/47/DoubleWWound_3.tpsheet
- Assets/47/DoubleWWound_4.tpsheet
- Assets/47/DoubleWWound_5.tpsheet
- Assets/47/DoubleWWound_6.tpsheet
- Assets/47/DoubleWWound_7.tpsheet
- Assets/47/FreeAttack_0.tpsheet
- Assets/47/FreeAttack_1.tpsheet
- Assets/47/FreeAttack_2.tpsheet
- Assets/47/FreeAttack_3.tpsheet
- Assets/47/FreeAttack_4.tpsheet
- Assets/47/FreeAttack_5.tpsheet
- Assets/47/FreeAttack_6.tpsheet
- Assets/47/FreeAttack_7.tpsheet
- Assets/47/FreeDie_0.tpsheet
- Assets/47/FreeDie_1.tpsheet
- Assets/47/FreeDie_2.tpsheet
- Assets/47/FreeDie_3.tpsheet
- Assets/47/FreeDie_4.tpsheet
- Assets/47/FreeDie_5.tpsheet
- Assets/47/FreeDie_6.tpsheet
- Assets/47/FreeDie_7.tpsheet
- Assets/47/FreeMagic_0.tpsheet
- Assets/47/FreeMagic_1.tpsheet
- Assets/47/FreeMagic_2.tpsheet
- Assets/47/FreeMagic_3.tpsheet
- Assets/47/FreeMagic_4.tpsheet
- Assets/47/FreeMagic_5.tpsheet
- Assets/47/FreeMagic_6.tpsheet
- Assets/47/FreeMagic_7.tpsheet
- Assets/47/FreeRun_0.tpsheet
- Assets/47/FreeRun_1.tpsheet
- Assets/47/FreeRun_2.tpsheet
